[0|normal] 
[3365|normal] Định dạng chuẩn: Ngày đăng không được hiển thị ký tự chữ T hay phần múi giờ thô thừa thãi mà phải hiển thị rõ ràng theo cấu trúc ngày/tháng/năm của Việt Nam (VD: 17/05/2026).
[3366|normal] Sao lưu sản phẩm: Toàn bộ file mã nguồn mới (blogService.js, PostList.jsx) và file chỉnh sửa (App.js) phải được Commit và Push đầy đủ thông qua Menu công cụ Git của Visual Studio 2022 để lưu trữ lên GitHub.
[3367|normal] 
[3368|normal] —
[3369|Heading 1] BUỔI 8 – GỌI API TỪ REACTJS & HOOK USEEFFECT
[3370|normal] Môn học: Chuyên đề ASP.NET Core + ReactJS
[3371|normal] Dự án thực hành: Website Thương mại điện tử "Bán hàng Thời trang Công sở & Dạ hội"
[3372|normal] Phong cách: Cầm tay chỉ việc (Hand-on Lab), Step-by-Step, giải thích mã nguồn tường tận.
[3373|normal] 
[3374|Heading 3] MỤC TIÊU CỦA BUỔI HỌC
[3375|normal] Hiểu sâu về Vòng đời Component: Nắm vững cơ chế hoạt động của Hook useEffect để kiểm soát thời điểm kích hoạt cuộc gọi API (Side Effects).
[3376|normal] Quản lý trạng thái bất đồng bộ: Sử dụng kết hợp useState và async/await để quản lý các trạng thái dữ liệu (Dữ liệu thô, trạng thái đang tải, trạng thái lỗi).
[3377|normal] Kết nối Real-time hệ thống Tin tức: Thực hiện gọi API lấy danh sách bài viết từ Backend ASP.NET Core và hiển thị lên giao diện trang chủ ReactJS theo chuẩn thiết kế tin tức/xu hướng thời trang.
[3378|normal] Hoàn thiện mục tiêu đề cương: Minh chứng trực quan cho tiêu chí "Sử dụng giao diện ReactJS gọi dữ liệu thông qua WebAPI".
[3379|normal] 
[3380|Heading 3] PHẦN 1: BẢN CHẤT HOẠT ĐỘNG CỦA HOOK USEEFFECT VÀ QUY TRÌNH GỌI API
[3381|normal] Giải thích bản chất: Khi một Component ReactJS được kích hoạt, nó sẽ chạy từ trên xuống dưới để dựng (Render) giao diện HTML. Tuy nhiên, việc lấy dữ liệu từ SQL Server thông qua ASP.NET API cần có thời gian phản hồi (Bất đồng bộ). Nếu chúng ta gọi API trực tiếp trong thân Component, mỗi lần dữ liệu thay đổi, Component sẽ bị render lại vô hạn, tạo thành một vòng lặp chết (Infinite Loop) làm sập trình duyệt.
[3382|normal] Hook useEffect sinh ra để giải quyết vấn đề này. Nó giúp chúng ta "gửi gắm" hàm gọi API vào một phân vùng riêng, và dặn ReactJS rằng: "Chỉ kích hoạt hàm này đúng một lần duy nhất khi giao diện vừa tải xong".
[3383|normal] 
[3384|Heading 2] PHẦN 2: CÁC BƯỚC THỰC HIỆN TỪNG BƯỚC (STEP-BY-STEP)
[3385|normal] Để hiển thị danh sách bài viết xu hướng thời trang công sở và dạ hội lên trang chủ, các em thực hiện theo quy trình 3 bước dưới đây.
[3386|Heading 3] Bước 2.1: Xây dựng hàm gọi API bài viết (blogService.js)
[3387|normal] Để quản lý mã nguồn sạch sẽ, chúng ta gom toàn bộ các lời gọi API liên quan đến tin tức vào một file Service riêng.
[3388|normal] Các em vào thư mục src/services/, tạo file mới tên là blogService.js và nhập đoạn mã sau:
[3389|normal] JavaScript
[3390|normal] import axiosClient from '../api/axiosClient';
[3391|normal] 
[3392|normal] const blogService = {
[3393|normal]     // 1. Hàm lấy danh sách toàn bộ bài viết (Post) từ Backend
[3394|normal]     getAllPosts: () => {
[3395|normal]         const url = '/Posts'; // Phải khớp chính xác với cấu hình Route trong PostController ở Backend
[3396|normal]         return axiosClient.get(url);
[3397|normal]     },
[3398|normal] 
[3399|normal]     // 2. Hàm lấy chi tiết 1 bài viết theo ID (Phục vụ trang xem chi tiết sau này)
[3400|normal]     getPostById: (id) => {
[3401|normal]         const url = `/Posts/${id}`;
[3402|normal]         return axiosClient.get(url);
[3403|normal]     }
[3404|normal] };
[3405|normal] 
[3406|normal] export default blogService;
[3407|normal] 
[3408|normal] 
[3409|Heading 3] Bước 2.2: Tạo Component Giao diện Tin tức (PostList.jsx)
[3410|normal] Các em vào thư mục src/components/, tạo file mới tên là PostList.jsx. Đây là nơi chứa logic xử lý vòng đời component và cấu trúc hiển thị bài viết.
[3411|normal] JavaScript
[3412|normal] import React, { useState, useEffect } from 'react';
[3413|normal] import blogService from '../services/blogService';
[3414|normal] 
[3415|normal] const PostList = () => {
[3416|normal]     // 1. Khai báo State chứa mảng bài viết lấy từ SQL Server
[3417|normal]     const [posts, setPosts] = useState([]);
[3418|normal] 
[3419|normal]     // Khai báo State quản lý trạng thái chờ (Loading) nhằm tối ưu trải nghiệm người dùng
[3420|normal]     const [loading, setLoading] = useState(true);
[3421|normal] 
[3422|normal]     // 2. Sử dụng useEffect để kiểm soát vòng đời gọi dữ liệu
[3423|normal]     useEffect(() => {
[3424|normal]         // Viết hàm bất đồng bộ để đợi dữ liệu từ Server truyền về
[3425|normal]         const fetchPosts = async () => {
[3426|normal]             try {
[3427|normal]                 setLoading(true); // Bắt đầu tải
[3428|normal] 
[3429|normal]                 // Gọi sang lớp Service để kích hoạt Axios lấy dữ liệu JSON
[3430|normal]                 const data = await blogService.getAllPosts();
[3431|normal] 
[3432|normal]                 // Nạp cục dữ liệu JSON vừa lấy vào State 'posts'
[3433|normal]                 setPosts(data);
[3434|normal]             } catch (error) {
[3435|normal]                 console.error("Quá trình kết nối API bài viết thất bại:", error);
[3436|normal]             } finally {
[3437|normal]                 setLoading(false); // Kết thúc tải dữ liệu (Dù thành công hay thất bại)
[3438|normal]             }
[3439|normal]         };
[3440|normal] 
[3441|normal]         // Kích hoạt hàm thực thi
[3442|normal]         fetchPosts();
[3443|normal]     }, []); // Mảng rỗng [] ở đây cực kỳ quan trọng: Đảm bảo API chỉ gọi 1 LẦN DUY NHẤT khi mở trang
[3444|normal] 
[3445|normal]     // 3. Xử lý trạng thái hiển thị giao diện tạm thời
[3446|normal]     if (loading) {
[3447|normal]         return (
[3448|normal]             <div className="text-center my-5">
[3449|normal]                 <div className="spinner-border text-info" role="status"></div>
[3450|normal]                 <p className="mt-2 text-muted">Đang kết nối Database lấy tin tức thời trang...</p>
[3451|normal]             </div>
[3452|normal]         );
[3453|normal]     }
[3454|normal] 
[3455|normal]     // 4. Render giao diện HTML/Bootstrap khi đã có dữ liệu thành công
[3456|normal]     return (
[3457|normal]         <div className="card shadow-sm p-4 bg-white rounded">
[3458|normal]             <h4 className="card-title text-uppercase font-weight-bold text-dark border-bottom pb-3 mb-4">
[3459|normal]                 <i className="fa-solid fa-newspaper mr-2 text-info"></i> Xu hướng & Bí quyết mặc đẹp
[3460|normal]             </h4>
[3461|normal] 
[3462|normal]             {posts.length === 0 ? (
[3463|normal]                 <div className="alert alert-light text-center border">
[3464|normal]                     <p className="text-muted m-0">Hiện tại chưa có bài viết xu hướng nào trong hệ thống.</p>
[3465|normal]                 </div>
[3466|normal]             ) : (
[3467|normal]                 <div className="row">
[3468|normal]                     {posts.map((item) => (
[3469|normal]                         <div className="col-12 mb-4" key={item.id}>
[3470|normal]                             <div className="card h-100 border-0 shadow-sm bg-light">
[3471|normal]                                 <div className="card-body">
[3472|normal]                                     <h5 className="font-weight-bold">
[3473|normal]                                         <a href={`/post/${item.id}`} className="text-dark text-decoration-none text-hover-primary">
[3474|normal]                                             {item.title}
[3475|normal]                                         </a>
[3476|normal]                                     </h5>
[3477|normal] 
[3478|normal]                                     {/* Hiển thị đoạn mô tả ngắn trích dẫn */}
[3479|normal]                                     <p className="text-secondary small mt-2 card-text-truncate">
[3480|normal]                                         {item.shortDescription || 'Nhấn để xem chi tiết bài viết chia sẻ về xu hướng phối đồ công sở...'}
[3481|normal]                                     </p>
[3482|normal] 
[3483|normal]                                     <div className="d-flex justify-content-between align-items-center mt-3 pt-2 border-top border-light text-muted small">
[3484|normal]                                         <span>
[3485|normal]                                             <i className="fa-regular fa-calendar-days mr-1 text-secondary"></i>
[3486|normal]                                             {/* Định dạng lại chuỗi DateTime thô của SQL thành ngày thuần Việt */}
[3487|normal]                                             {new Date(item.createdDate).toLocaleDateString('vi-VN')}
[3488|normal]                                         </span>
[3489|normal]                                         <span className="badge badge-pill badge-info px-3 py-2 cursor-pointer">
[3490|normal]                                             Đọc tiếp <i className="fa-solid fa-angle-right ml-1"></i>
[3491|normal]                                         </span>
[3492|normal]                                     </div>
[3493|normal]                                 </div>
[3494|normal]                             </div>
[3495|normal]                         </div>
[3496|normal]                     ))}
[3497|normal]                 </div>
[3498|normal]             )}
[3499|normal]         </div>
[3500|normal]     );
[3501|normal] };
[3502|normal] 
[3503|normal] export default PostList;
[3504|normal] 
[3505|normal] 
[3506|Heading 3] Bước 2.3: Nhúng Component vào trang chủ ứng dụng (App.js)
[3507|normal] Các em mở file src/App.js của dự án ReactJS để đưa danh sách tin tức ra hiển thị. Chúng ta sẽ đặt phân hệ tin tức nằm ngay phía dưới phần Danh mục sản phẩm đã làm để tạo nên cấu trúc hoàn chỉnh của một trang chủ Portal.
[3508|normal] JavaScript
[3509|normal] import React from 'react';
[3510|normal] import CategoryList from './components/CategoryList';
[3511|normal] import PostList from './components/PostList'; // Thêm dòng import này để lấy thành phần tin tức vừa code
[3512|normal] import './App.css';
[3513|normal] 
[3514|normal] function App() {
[3515|normal]   return (
[3516|normal]     <div className="container mt-5">
[3517|normal]       <header className="pb-3 mb-4 border-bottom d-flex justify-content-between align-items-center">
[3518|normal]         <span className="fs-4 font-weight-bold text-dark text-uppercase">
[3519|normal]           👗 Fashion Boutique - Hệ Thống Quản Trị Nội Dung & Bán Hàng
